Game;Player;Points;Question;Answer;Props;Prize
1;1;-1;ВОПРОС БЛИЦА: Я люблю пить чай и делаю это по-купечески. А мой племянник, я бы сказал, по-купечески делает совсем другое, и для этого ему блюдце не нужно, а нужен предмет, который сейчас находится в чёрном ящике. Что же находится в чёрном ящике? ;Телефон;Чёрный ящик с телефоном;50000
1;2;1;Во второй половине XIX века Карл Вундерлих и его помощники за 15 лет сделали более миллиона измерений, в которых участвовали жители Лейпцига. Каждый из нас знает результат того исследования. Каков же результат? ;36,6;NULL;0
1;3;-1;ВОПРОС СУПЕРБЛИЦА: Какой мифологический персонаж, согласно английской пословице, утопил больше людей, чем Нептун? ;Дионис, или Бахус;NULL;60000
1;4;1;Когда хоккейной команде во что бы то ни стало нужно забить, тренеры порой используют вот такую расстановку. Эта расстановка называется так же, как известный вам предмет, который использует известная вам команда. Что это за предмет? ;Конверт;Конверт;0
1;5;-1;Они всегда рады увидеть усы или бороду, но особенно — спину и затылок. О людях какой профессии идёт речь? ;Актёры дубляжа;NULL;220000
1;6;1;"Внимание, чёрный ящик!
В чёрном ящике находится то, что является атрибутом того, что Николай Гоголь назвал хаосом искусств, в котором всё отзывается чем-то похожим на погребальную процессию: зал всегда как-то мрачен, окна загромождены мебелями. Что в чёрном ящике? ";Аукцион;Чёрный ящик с аукционным молотком;80000
1;7;1;"Внимание, иллюстрации!
Перед вами три рисунка из книги «Военные упражнения для мушкета и пики». Вот так нужно заряжать ружьё, так надо целиться, а так — продувать ружьё после выстрела. Кто в своё время изучал эту книгу и с какой целью? ";"Рембрандт, для написания ""Ночного дозора""";Иллюстрации;0
1;8;-1;Имя её вам не известно. А что вам известно о той, что мечтала о том, чтобы её имя оказалось на том, что могло выглядеть вот так? ;Она мечтала быть столбовой дворянкой;NULL;105000
1;9;-1;Сначала посмотрите на часы, которые сегодня хранятся в Музее истории Еревана. Первые городские часы были заказаны знаменитому мастеру из Тифлиса, изготовлены на средства горожан и установлены в 1891 году на здании полицейского управления Еревана. Вскоре под часами пришлось организовать специальный пост. Из-за чего пришлось установить этот пост, и что входило в обязанности караульного?;Вороны садились на стрелки часов и караульный должен был их отстреливать;NULL;90000
1;10;-1;«Он иной раз проговаривается о том, о чём человек умалчивает. Это самое существенное в человеке, как бы квинтэссенция личности, всё передается в нём, как в крохотной миниатюре». О чём так сказал Стефан Цвейг?;Почерк;NULL;100000
2;11;-1;Сложное рентгеновское сканирование выявило, что в красках определённого цвета, в состав которых входит хромат свинца, начался процесс восстановления шестивалентного хрома до трёхвалентного. Пока невооружённым взглядом это не видно, но через какое-то время, по мнению учёных, эти произведения XIX века может постигнуть участь моделей. Какие произведения исследовали учёные?;Подсолнухи Ван Гога;Картина;200000
2;12;-1;ВОПРОС БЛИЦА: Для кого придумали сетку, которую вы видите на экране? ;Для отработки футболистами ударов по углам ворот;NULL;60000
2;13;-1;"Внимание, чёрный ящик!
Его триумфальная дрожь, его сердитый шёпот и игривое лёгкое постукивание. То, о чём так сказал английский писатель XVIII века Соам Дженинс, находится сейчас в чёрном ящике. Что там? ";Веер;Чёрный ящик с веером;70000
2;14;1;"Современная канадская писательница Маргарет Элеанор Этвуд говорила о том, что стихотворение XVII века показало ей, как знакомое и странное зависят друг от друга. Что она имела в виду? Стихотворение:

    Я видел павлина с хвостом огневым 
    я видел комету с лицом дождевым 
    я видел тучу на грядке растущую 
    я видел репу по кочке ползущую 
    я видел улитку сома проглотившую… ";Расстановку запятых;NULL;80000
2;15;-1;Художник Василий Суриков вспоминал, как однажды побывал на репетиции в студии Московского Художественного театра. На этой репетиции режиссёр пытался добиться того, чтобы актёр в конце душераздирающего монолога выразил крик своей души, но только мимикой и пластикой. Как режиссёр добивался поставленной задачи? Что он многократно заставлял делать актёра? ;Кричать молча;NULL;80000
2;16;-1;"Телезрители сняли свой вопрос в городке Дейнтри на северо-востоке Австралии.
Мы находимся с вами на северо-востоке Австралии в тропическом регионе Дейнтри. Здесь вдоль дорог местные жители устанавливают вышедшие из строя микроволновые печи. Для чего они используются? ";Вместо почтовых ящиков;NULL;90000
2;17;-1;ВОПРОС СУПЕРБЛИЦА: В Эквадоре на упаковке макаронных изделий можно встретить разное время приготовления — 8 минут и 12. От чего зависит время приготовления? ;В горах температура кипения ниже;NULL;100000
3;18;-1;ВОПРОС СУПЕРБЛИЦА: Закончите афоризм великого хоккеиста Уэйна Гретцки: «Хорошие игроки находятся там, где шайба, а великие — там…». ;…где будет;NULL;50000
3;19;1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  По словам автора, название роману было дано в основном потому, что он был опубликован в тысяча восемьсот шестидесятом году. ;Накануне;NULL;0
3;20;1;В Эстонии есть проект закона, предусматривающий новый вид наказания для нарушителей скоростного режима. За превышение скорости более, чем на 40 километров в час, предлагается оставить денежный штраф. А вот за более мелкое нарушение водитель может выбрать другое наказание, которое сразу будет приводить в исполнение полицейский, остановивший нарушителя на трассе. Что это за новый вид наказания автомобилистов? ;Стоянка на определённое время;NULL;0
3;21;-1;Корней Чуковский в начале прошлого века жил по соседству с усадьбой Ильи Репина. Нередко художник посылал писателю записочки с просьбой завтра прийти в такое-то время. Тот приходил, выполнял свою нехитрую работу, а по её окончании Илья Ефимович от души благодарил Корнея Ивановича за неоценимую помощь. Что же делал Чуковский в доме Репина? ;Поддерживать интерес гостя;NULL;60000
3;22;-1;Историк Йохан Хёйзинга, рассуждая о жизни средневековых европейских городов, писал: «Сколь бы он ни был разнообразным, он никогда не терялся в беспокойной жизни и возносил всё преходящее в сферу порядка и ясности». О чём это Хёйзинга? ;Колокольный звон;NULL;220000
3;23;0;ВОПРОС БЛИЦА: Какое превращение произошло с рестораном, на стене которого нарисована картина, которую вы видите на экране? ;Из китайского он стал мексиканским;NULL;0
3;24;0;ВОПРОС БЛИЦА: Это — таблица для проверки остроты зрения, которую за полвека до Дмитрия Сивцева придумал французский учёный. Назовите имя и фамилию этого доктора медицины. ;Фердинанд Моноер;NULL;0
3;25;1;ВОПРОС БЛИЦА: Кому принадлежал набор карандашей, который вы видите на экране? ;Алексею Леонову;NULL;0
3;8;1;"Вопрос снят нашим корреспондентом.
Если вам когда-нибудь придётся пожить в Японии, и вы будете выбирать в магазине стол, например, письменный, продавец может сделать вам необычное предложение. Что же предложит вам продавец? ";Залезть под стол;NULL;0
3;26;-1;На картине советского художника Мартироса Сарьяна, написанной в 1941 году, вы видите эпизод из жизни его семьи: жена Лусик чистит мандарин, сам Мартирос сидит рядом, отражаясь в зеркале. А во что, по замыслу художника, отражаясь в зеркале, превратился мандарин? Что мы от вас скрыли? ;В письмо;NULL;105000
3;27;-1;"Внимание, созвездие!
У нас за кулисами находится то, на чём телезритель отыскал это созвездие. Что у нас за кулисами? ";Карта Сталинских высоток;Изображенисе со звёздами;90000
3;28;1;"Внимание, французские модницы!
В конце XVIII века в моде были лёгкие платья, сшитые по образцу античных хитонов. В это же время самым модным ароматом стал аромат пачули. По какой причине вошёл в моду этот аромат? ";Аромат отгонял моль;Иллюстрация и аромат пачули;150000
3;29;1;"Вы видели художественный фильм режиссёра Сесиля Девиля «Десять заповедей», который вышел в 1923 году? Внимание, чёрный ящик!
В чёрном ящике сейчас находится то, что помогло режиссёру снять эпизод, кадр из которого вы видите на экране. Что же в чёрном ящике? ";Желе;Чёрный ящик с желе;0
4;30;-1;"Внимание, Айвазовский!
Перед вами картина Ивана Айвазовского, написанная в 1873 году. Тонет корабль, команда из последних сил борется со стихией. Но есть надежда на спасение — на небе появляется радуга. Сначала художник назвал картину «Шторм», а потом всё-таки решил назвать «Радуга» и для усиления эффекта нашёл новое для себя решение. У нас за кулисами находится предмет, подобный тому, что помог Айвазовскому. Что это за решение и что у нас за кулисами? ";Рамы золотого цвета;Рамы золотого цвета;50000
4;31;1;«Это слово-словоед». Что так назвал писатель Виктор Кротов? Можете и пример привести. ;Аббревиатура;NULL;0
4;32;-1;"Вопрос снят самим телезрителем.
Я — Валерий Белянин, следователь по особо важным делам следственного управления Следственного комитета Российской Федерации в Республике Саха (Якутия). Мой коллега, бывший следователь по особо важным делам при Генеральном прокуроре СССР, Николай Вениаминович Иванов в книге своих воспоминаний привёл один забавный случай. В 70-е году руководство УВД города Мурманска добилось того, чтобы в местных газетах стали заблаговременно публиковать даты и время прибытия в порт тех или иных судов. С какой целью это было сделано? ";Оповещать жён о датах возвращения мужей;NULL;60000
4;33;-1;"Внимание, таз и солома!
Лет 50 назад деревенские дети при помощи этих предметов изготавливали одно приспособление. Что они делали с этим приспособлением, и чего не хватает, чтобы его изготовить? ";Делали ледянку из таза, соломы и воды;Таз и солома;70000
4;34;1;В 2016 году с музей «Царское село» поступила новая коллекция старинных предметов. Для демонстрации тех экспонатов ничего подходящего ни в музее, ни в продаже не нашлось, и пришлось делать специальный заказ. Что же пришлось заказывать, и в чём была проблема? ;Маленькие манекены, так как одежда очень мала;NULL;0
4;35;1;Аристотель считал, что они либо меняют наряды, либо прячутся в норы. Карл Линней утверждал, что некоторые из них сбиваются в кучи в камышах, а потом уходят под воду. А английский просветитель XVII века даже предположил, что они просто перемещаются на Луну. На какой вопрос искали ответ эти учёные? ;Куда исчезают перелётные птицы;NULL;0
4;36;-1;В 50-х годах XX века один американский служащий составил список почти из двухсот слов. Это лишь некоторые для примера. Слова незнакомые. Но одно слово, которое было в этом списке, вы точно знаете. Что это за слово, и где работал этот служащий? ;В почтовой службе, собирал неправильные написания слова Chicago;NULL;80000
4;37;1;Один известный педагог давал начинающему ученику такой совет: «Не спеши, представь, что это твоя зарплата. Ты должен не сразу её израсходовать, а распределить на длительное время». У нас за кулисами находится и тот предмет, что был в правой руке ученика, и тот, что был в левой. Что там? ;Скрипка и смычок;Скрипка и смычок;0
4;38;0;ВОПРОС БЛИЦА: Закончите мысль известного бизнесмена Уильяма Ридли: «Если два сотрудника всегда во всём согласны друг с другом, значит одного…». ;…надо уволить;NULL;0
4;39;0;ВОПРОС БЛИЦА: Закончите афоризм Андрея Кнышева: «В искусстве шёл по стопам великих. Поэтому…». ;…и следов не оставил;NULL;0
4;40;1;ВОПРОС БЛИЦА: Что в случае угрозы национальной безопасности приказывал делать своим помощникам Рональд Рейган, даже если он находился на заседании правительства? ;Разбудить его;NULL;0
4;4;1;"Внимание, чёрный ящик!
В чёрном ящике находится предмет, подобный тому, что 2 мая 1943 года был сброшен с самолёта, пролетавшего над Сталинградом. Но снаряд не попал точно в цель, из-за чего пришлось задержать начало одного мероприятия на 20 минут. Что в чёрном ящике? ";Футбольный мяч;Чёрный ящик с футбольным мячом;0
5;41;1;Ромео и Джульетта, Гамлет, Отелло, Король Лир. Специалист по творчеству Шекспира Алексей Бартошевич утверждает, что хронологию появления этих пьес именно в таком порядке можно объяснить психологическими и философскими причинами — мол, Шекспир мудрел. Но, на взгляд Бартошевича, есть и другая причина. Что это за причина?;Актёр, их игравший, старел;NULL;0
5;42;-1;ВОПРОС БЛИЦА: Для чего 20 лет назад в Бельгии выпустили такие часы? ;Для удобного пересчёта с франков на евро;Особые часы;50000
5;43;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  По мнению писателя Нила Геймана «это неуважение по отношению к будущему и настоящему одновременно». Что это? ;Ожидание;NULL;60000
5;44;1;Перед вами карикатура английского художника Джеймса Гилрея начала XIX века. Кого художник уместил на ладони Георга III? ;Наполеон I;NULL;0
5;45;1;Историк моды Александр Васильев: «Шестидесятые годы XX столетия были ознаменованы космическим стилем в моде. Тогда появились пластиковые сапоги для прогулок на Луне. Также появились синтетические ткани вроде кримплена и ткани „Космос“. Шляпы в виде скафандров или шлемов и солнцезащитные очки, напоминающие глаза инопланетян. Французский модельер Андре Курреж ещё в 1964 году использовал этот тренд в своей коллекции. Также в это время был очень популярен предмет, известный ещё с 1958 года. Наша телезрительница попросила его спрятать от вас». На что, с точки зрения Александра Васильева, становились похожи те, кто использовал этот предмет? ;Сатурн;Обруч;0
5;46;-1;В одной из глав древнего трактата упоминаются, например, царь, сидящий на троне, и царские дети, и царицы, старшая и младшая, служанки цариц… Упоминаются там и раскрытые окна, и водосточные трубы, фундамент стены, столбик золотых монет, купольная крыша и дымоход. Чему посвящена эта глава? ;Строение человека;NULL;70000
5;47;-1;Философ Иммануил Кант каждый день старался находить время на прогулки в одиночестве. Рассказывают, что в определённый момент врач посоветовал Канту брать с собой слугу. Что должен был делать слуга во время этих прогулок? ;Беседовать с ним;NULL;230000
5;48;1;На флоте Канады и США корабельный колокол, рынду, в особых случаях используют не по назначению, после чего на рынду наносят чьё-то имя или имена. В качестве чего используют рынду?;Купели;NULL;90000
5;49;-1;"ВОПРОС СУПЕРБЛИЦА: Закончите хокку Мацуо Басё:

    Ты не думай с презреньем: 
    «Какие мелкие семена!» 
    Это ведь… ";…красный перец;NULL;90000
5;50;1;"Внимание, чёрный ящик!
Откроем чёрный ящик! Вопрос снят самим телезрителем.
Что можно сделать с вопросом, но нельзя с чёрным ящиком, несмотря на то, что у чёрного ящика это есть, а у вопроса — нет? ";Поставить ребром;Пустой чёрный ящик;0
5;51;1;В Мумбаи недавно устроили эксперимент: на некоторых перекрёстках установили светофоры, которые при определённых условиях меняют привычный режим работы. В чём особенность этих светофоров, и с какой проблемой пытались бороться городские власти?;Продлевают красный свет при шуме;NULL;0
6;52;-1;В 1972 году Сидни Поллака впервые пригласили снять документальный фильм о том, как певица Арета Франклин записывает новый альбом. За два дня было отснято 20 часов материала, но когда Поллак приступил к монтажу, выяснилось, что смонтировать фильм не удастся, потому что во время съёмок не использовали то, что сейчас находится у нас за кулисами. Что там? ;Хлопушка;Хлопушка;50000
6;53;-1;«Как и любой феномен искусства, они должны, просто обязаны затрагивать нечто хорошо нам знакомое, обыденное, повседневное. Они должны как бы провоцировать наши стереотипные ассоциации и реакции, тут же их опровергать, расшатывать наше сознание». О чём речь?;"О вопросах игры ""Что? Где? Когда?""";NULL;60000
6;54;0;ВОПРОС СУПЕРБЛИЦА: Закончите высказывание из книги психолога Людмилы Петрановской: «Быть взрослым — это значит поступать как считаешь нужным, даже если родители советуют…». ;…то же самое;NULL;0
6;55;0;ВОПРОС СУПЕРБЛИЦА: Какое известное произведение впервые появилось в декорациях к малоизвестной опере «Победа над Солнцем», поставленной в Санкт-Петербурге в 1913 году? ;Чёрный квадрат;NULL;0
6;56;-1;"     Кривое зеркало. Ворона. 
    Злой мальчик. То была она! 
    Талант. Мечты. Дочь Альбиона. 
    Налим. Пари. Кошмар. Жена. 
    Припадок. Пьяные. Задача. 
    Студент. Супруга. Тиф. Враги. 
    Страдальцы. Старость. Неудача. 
    Святою ночью. Сапоги. 

Что стало поводом для написания стихотворения, фрагмент которого вы только что слышали? ";Названия рассказов Чехова;NULL;70000
6;57;1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  Что сейчас квадратное мы по-прежнему называем круглым? ;Ринг;NULL;0
6;58;-1;"Вопрос снят самой телезрительницей.
На дорогах Эр-Рияда достаточно много «лежачих полицейских», однако здесь они имеют свою особенность — у них есть специальные прорези. Зачем именно нужны такие прорези в «лежачих полицейских»? ";Для отвода дождевой воды;NULL;80000
6;59;1;"Внимание, вёдра и верёвка!
Участники антарктических экспедиций в процессе подготовки проходят различные тренинги. На одном из них группе выдают вот такие предметы — вёдра и верёвку. Покажите, что участники должны делать с этими предметами и объясните, для чего. ";Надевать их на головы и держаться за верёвку;Вёдра и верёвка;90000
6;60;-1;Приехав в Италию, испанский художник Диего Веласкес решил прославиться и в этой стране. С этой целью он отправил своего слугу в дома к знатным римлянам. Что было в руках у слуги во время тех визитов? ;Портрет слуги Веласкеса;Портрет слуги Веласкеса;90000
