Game;Player;Points;Question;Answer;Props;Prize
6;4;1;Ознакомьтесь с фрагментами одного письма, написанного в 1797 году (я переведу): «Мой дорогой сэр, я стал обузой для моих друзей и стал бесполезным», ещё пара фраз, которые вам знать не надо, далее «Я стану мёртвым для мира. Я уйду, и меня больше не увидят», далее ещё пропускаем, и вот это: «Бог благословит Вас, мой сэр. Поверьте мне, буду обязан и верен», и подпись. Кто написал это письмо? ;Горацио Нельсон;NULL;100000
6;61;0;ВОПРОС БЛИЦА: С какой целью в 2019 году в Японии построили такую железнодорожную станцию с платформой, у которой нет ни входа, ни выхода? ;Для созерцания природы;NULL;0
6;62;0;ВОПРОС БЛИЦА: Перед вами гравюра из «Путеводителя по мировым обычаям» 1873 года. На ней автор Накаганэ Масахира проиллюстрировал одно событие. О каком событии идёт речь? ;Открытие закона всемирного тяготения;NULL;25000
6;63;1;ВОПРОС БЛИЦА: Вот такая наклейка — это то, что птички делают. Какую проблему предложил решать с помощью такой наклейки дизайнер Мотоки Реога? ;Кража велосипедов;NULL;0
6;64;1;"Закончите хокку Мацуо Басё:

    Будто в руки взял 
    Молнию, когда во мраке 
    Ты … ";…зажёг свечу;NULL;0
6;65;-1; «Интервал между машинами, движущимися со скоростью меньше 20 км/ч должен быть 50–60 метров. При движении свыше 40 км/ч — хотя бы 100 метров. Категорически запрещена скорость 35 км/ч». Эти правила движения были разработаны не автоинспекцией, а сотрудниками физико-технического института. Когда были написаны эти правила? ;Для передвижения по Дороге жизни;NULL;250000
7;66;1;Закончите русскую пословицу: «Вверх неволя везёт, а вниз…». ;…вода несёт;NULL;0
7;67;-1;"Вопрос снят нашим корреспондентом.
То, что сегодня уже считается базовым элементом, по мнению американского композитора Скотта Джоплина, появилось из-за проблемы, которая часто возникала в различных клубах в начале XX века. Что это за проблема? ";Песни кончались, и музыканты начинали импровизировать;NULL;50000
7;68;1;"Внимание, три картины!
Перед вами работы одного американского художника. Он всегда детально продумывает композицию, а во время работы использует широкие объёмные мазки. А какой особенностью обладают тюбики с красками, которые использует художник? ";На тюбиках шрифтом Брайля написан цвет;Три картины;0
7;69;-1;Гроссмейстер Александр Котов в своей книге «И в шутку, и всерьёз» рассказал о том, что во время одного турнира он использовал шахматные пешки так, как в своё время использовал их Александр Алехин, но во время домашней тренировки. Так что гроссмейстеры делали с пешками, и по какой причине?;Вставляли в уши, чтобы не отвлекаться на шум;NULL;85000
7;70;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  Широкое применение этот предмет одежды нашёл в XIX веке в Европе у врачей, рекомендовавшими заниматься в нём упражнениями. Что это за предмет одежды? ;Свитер;NULL;70000
7;71;1;Перед вами виппефир. Подобные сооружения строили в Норвегии до XVIII века. Что клали в такие металлические корзины? ;Дрова или уголь;NULL;0
7;72;-1;"Внимание, брюки и ботинки!
Некий Гундо Сильва Грин в интервью рассказывал, что во время работы ему иногда приходится надевать брюки и ботинки на руки. Для чего? Кто он по профессии? ";Каскадёр;Брюки и ботинки;230000
7;73;-1;«В мире существует только один совершенный закон, созданный для регулирования одного из родов безрассудства. Закон этот единственный, не допускающий ни исключений, ни послаблений, ни разнообразия, ни тирании». Что именно Франсуа Вольтер назвал «законом»? ;Правила игры;NULL;90000
7;74;1;"Внимание, чёрный ящик!
В чёрном ящике находится изобретение Карла Дреза. Конечно, не пишущая машинка и не велосипед, и даже не самокат, хотя это всё его изобретения. А изобретение XIX века, которое в царской России закупали за рубежом, а с 1926 года, наряду с котлами, утюгами и запчастями для тракторов, стали делать наши мастера. Впоследствии эта вещь перестала быть в советских семьях диковинкой, а сейчас постепенно вновь ею становится. Что же в чёрном ящике? ";Мясорубка;Чёрный ящик с мясорубкой;100000
7;75;-1;ВОПРОС БЛИЦА: Кому может понадобится календарь, который вы видите на экране? ;Призывникам;NULL;100000
8;76;-1;"Внимание, чёрный ящик!
По легенде, то, что сейчас находится в чёрном ящике, придумали в конце XVIII века те, кто носил то, что сейчас находится у нас за кулисами. А придумали они это то ли потому, что у них не было ножа, то ли потому, что у них не было кастрюли. Что там, а что тут? Что тут, а что там? ";Картофель в мундире и мундир;Чёрный ящик с картофелем в мундире и мундир;200000
8;77;1;«Parapet» в переводе с польского — подоконник. А «parapet?wka» — это то, куда вас могут пригласить. Какое событие поляки называют «parapet?wka»? ;Новоселье;NULL;60000
8;78;1;В 1917 году в работе «Государство и революция» Владимир Ильич Ленин писал о том, что первая фаза коммунизма ни того, ни другого дать не может. А разницу между этими понятиями одна благотворительная организация наглядно объяснила при помощи плаката, который вы видите на экране. О каких двух понятиях идёт речь? ;Равенство и справедливость;NULL;0
8;79;1;Учёные калифорнийского университета в Беркли создали абсолютно новый тип амортизирующего устройства, который может быть применён для защиты космических аппаратов от столкновений с космическим мусором, для защиты бортовых самописцев, а также в системе безопасности болидов для удержания головы и шеи гонщиков при аварии. Эти разработки стали возможными благодаря изучению особенностей его строения, которые помогают ему в повседневной жизнедеятельности. Кого изучали учёные? ;Дятел;NULL;0
8;80;-1;"Внимание, голландцы XVII века!
Перед вами фрагменты картин Иова Беркхейде и Адриана ван Остаде. Это лишь два примера, подобные персонажи встречаются на картинах и других голландских художников. Кто по профессии эти люди? ";Пекари;Картины пекарей;60000
8;81;-1;ВОПРОС СУПЕРБЛИЦА: Когда она садится — они встают. Отгадайте загадку. О чём речь? ;Батарейка и часы;NULL;70000
8;82;-1;"Вопрос снят самим телезрителем.
Я — Нестёркин Станислав Викторович, инспектор дорожно-патрульной службы Центрального округа города Москвы. Это было введено с 1 июня 1985 года на основании приказа министра внутренних дел СССР Виталия Васильевича Федорчука «в целях дальнейшего наведения порядка в несении службы, повышения личной ответственности сотрудников Госавтоинспекции за строжайшее соблюдение служебной дисциплины и социалистической законности». О чём речь? ";Нагрудный жетон;Нагрудный жетон;80000
8;83;0;ВОПРОС БЛИЦА: Тюфяк, одеяло, две подушки, пара тарелок, пара ложек, пара вилок и пара чашек, грабли, коса, цепь для молотьбы, петух и курица. Что это за список XIX века? ;Приданное;NULL;0
8;84;0;ВОПРОС БЛИЦА: В Новой Зеландии о них говорят «вибрирующий», в Англии — «спящие», в Испании их называют «шишками», в Канаде — «волнами», а во Франции — «берлинскими подушками». А как их называем мы? ;Лежачие полицейские;NULL;0
8;85;1;ВОПРОС БЛИЦА: Ноль — это ноль. Один — это ноль. Один плюс один — это ноль. Один плюс один плюс один — это один. О чём речь, и в каком случае верным станет, например, последнее утверждение? ;О блице;NULL;0
8;86;-1;Послушайте современное произведение. То, что способствовало появлению этого произведения, вы увидите через одну минуту. Что же это и с чем? ;Салфетка с антисептиком;NULL;90000
8;87;1;"К сожалению, во времена моего детства такого ещё не было, а жаль. Внимание, современное приспособление!
У нас за кулисами находится то, для чего предназначено это приспособление. Что за кулисами? ";Бумажный самолётик;Приспособление для собирания бумажных самолётиков;150000
8;88;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  Продолжите китайскую мудрость: если вы не знаете своих детей, посмотрите на их… . ;…друзей;NULL;100000
9;89;1;«Они всегда были для меня лишь предлогом изобразить замечательные ткани и ухватить движение». Кто это сказал и о ком? ;Дега о танцовщицах;NULL;0
9;90;1;"Внимание, Джованни Баттиста Тьеполо!
Перед вами фреска 50-х годов XVIII века. Она украшает потолок парадной лестницы дворца в городе Вюрцбург, Германия. Название этой фрески — «Олимп и четыре…». А почему только четыре? Как звучит полное название этой фрески? ";…части света;Фреска;0
9;91;-1;"Внимание, Го!
Сотрудник одной компании Хара Масахиро любил во время обеденного перерыва поиграть в Го. В 1992 году во время одной партии ему в голову неожиданно пришла идея одного изобретения. Что же он придумал? ";QR-код;Го;700000
9;92;0;ВОПРОС БЛИЦА: С какой целью в этой части парка установили рельсы? ;Для перемещения скамейки;NULL;0
9;93;-1;ВОПРОС БЛИЦА: Телезрители во время путешествия в Нидерланды обнаружили на самой обычной улице необычное приспособление. А у нас за кулисами находится то, для чего оно предназначено. Что же там? ;Мешок мусора;NULL;60000
9;94;1;«К ним прибегают для выражения увеличительных процессов эмоций, ведь тех, кто для нас значит больше других, мы называем…». Закончите парадоксальную мысль Сигизмунда Кржижановского. О чём это он? ;Уменьшительные имена;NULL;0
9;95;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  Отгадайте армянскую загадку: «Что такое: конь ускакал, седло осталось?». ;Река и мост;NULL;70000
9;96;-1;"Внимание, чёрный ящик!
То, что сейчас находится в чёрном ящике, как только не используют: из этого можно сделать прочные шнурки, походную чашку, с его помощью можно разжечь костёр и даже, как утверждали авторы одного рекламного плаката 40-х годов, постричь чёлку. Что в чёрном ящике? ";Скотч;Чёрный ящик со скотчем;80000
9;97;1;«Однажды я вернулся в свой трейлер, пробил ногой стену и сказал режиссёру: „Я так больше не могу“». Так актёр Джим Керри вспоминал о съёмках в фильме «Гринч — похититель Рождества». Вот так выглядел герой Джима Керри. Чтобы помочь актёру, продюсер предложил пригласить специалиста из ФБР. В чём заключалась работа этого специалиста? ;Обучить терпению под пытками;NULL;90000
9;98;1;"Вопрос снят нашим корреспондентом вместе с серебряным призёром международного чемпионата «Brilliant Couple» по танго Данилой Богдановичем.
В аргентинском танго есть вот такой элемент. По легенде, изначально женщины выполняли его с определённой целью. Что это была за цель? ";Проверить, есть ли у мужчины деньги;NULL;0
9;99;0;ВОПРОС СУПЕРБЛИЦА: Перед вами нижняя часть карикатуры 1896 года, публикованной в одном журнале, а верхняя часть скрыта. Кто там? Назовите его и её. ;Чехов и чайка;NULL;0
9;100;0;ВОПРОС СУПЕРБЛИЦА: Перед вами карикатура из польского журнала 1929 года. Над чем иронизирует автор? ;Из-за машин люди в будущем разучатся ходить;NULL;0
9;101;1;ВОПРОС СУПЕРБЛИЦА: Перед вами карикатура, скрыта часть надписи на ней. Какой проблеме посвящён этот семинар? ;Аэрофобия;NULL;0
10;102;1;Русский писатель Николай Ядринцев писал: «Он мощен, приземист, олицетворяет как бы коренастость народа. Туго набит, облечён плотной рубашкой, ловок на проход как налим, скользок как конькобежец». О чём это писатель? ;Пельмень;Пельмени;0
10;103;-1;"Внимание, два чёрных ящика!
Кинорежиссёр Дэвид Линч с самого детства не любил, когда что-то ограничивало его. Своей маме он очень благодарен за то, что она, покупая ему то, что находится в маленьком чёрном ящике, никогда не покупала то, что находится в большом. Что в чёрных ящиках? ";Не ограничивала фантазию раскрасками;Чёрные ящики с карандашами и раскраской;200000
10;104;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА:  Русский поэт-сатирик Дон-Аминадо: «Про свинью можно сказать что угодно, кроме того, что она…». Закончите афоризм. ;…притворяется;NULL;60000
10;105;0;ВОПРОС СУПЕРБЛИЦА: Когда они закрыты — они широкие, когда открыты — узкие. Отгадайте мою загадку. ;Шторы;NULL;0
10;106;-1;ВОПРОС СУПЕРБЛИЦА: Отгадайте мою загадку. Несмотря на разность языков, их разговор понятен всему миру. Что это? ;Колкола;NULL;70000
10;107;1;"Внимание, самодельное приспособление!
У нас за кулисами находится то, для чего предназначено это приспособление. Что же у нас за кулисами? ";Саксофон;Особое приспособление;0
10;108;0;ВОПРОС БЛИЦА: Какое средство рекламирует плакат, который вы видите на экране? ;Пятновыводитель;NULL;0
10;109;-1;ВОПРОС БЛИЦА: Что от вас скрыто на фотографии 1949 года, которую вы видите на экране? ;Пузырь жевательной резинки;NULL;80000
10;37;1;В одном из разделов пособия для авторов хокку телезрительница нашла «серебряный бамбук». Что так называют японские поэты?;Сосулька;NULL;0
10;34;1;"Внимание, велосипедный шлем!
Психологи Йенского университета проводили эксперимент, в ходе которого участники играли в покер. Потом на них надевали велосипедные шлемы, и игра продолжалась. Этот эксперимент подтвердил одно предположение учёных. А что нужно сделать вам, чтобы подтвердить предположение этих учёных на примере игры «Что? Где? Когда?»? ";"Сделать ""досрочный ответ""";Велосипедный шлем;0
10;110;-1;Во время Гражданской войны одно из подразделений Красной армии проводило разведку, используя необычную конструкцию. К железнодорожной платформе прицепили дрезину, вывели на вершину подъёма и пустили под уклон, чтобы этот своеобразный поезд развил скорость более 60 км/ч. Что разместили на платформе, и для чего всё это сделали?;Аэроплан, чтобы он мог взлететь;NULL;90000
10;73;-1;Перед вами программа концерта в Императорском училище правоведения, одном из самых престижных учебных заведений России XIX и начала XX века. Открывался концерт увертюрой к опере Моцарта «Волшебная флейта», потом ещё следовали какие-то произведения, вы можете их изучить. И последний номер программы мы от вас скрыли. Каким произведением заканчивался этот концерт?;Боже, царя храни!;NULL;100000
11;111;1;"Вопрос снят самими телезрителями.
Мы находимся на горе Ведьм в одном из литовских курортных городков. Здесь можно увидеть множество статуй, изображающих героев литовского фольклора. Данная группа скульптур иллюстрирует легенду, по которой чёрт приходил на праздник к людям, обманывал их и похищал женщин. Боясь такой участи, женщины научились определять, мужчина рядом с ними или чёрт. Назовите этот способ. ";Наступает на пальцы ног;NULL;0
11;112;-1;"Внимание, Масабуми Хосоно!
Перед вами Масабуми Хосоно. Это японский государственный служащий, который в 1910 году был направлен в Российскую империю для ознакомления с работой железнодорожного транспорта. Покончив с делами, он отправился домой через Европу и Америку. В итоге, его командировка продлилась несколько лет, но оказавшись на родине, он стал объектом критики как со стороны общества, так и со стороны прессы. Почему соотечественники сочли его трусом? ";Не умер на Титанике;Фотография Масабуми Хосоно;200000
11;113;-1;"     Где-то вместе с тем портретом 
    Размещал автопортреты, 
    Но не хотел, чтоб сам портрет 
    Был принят за автопортрет. 

О чём речь? ";"О романе ""Евгений Онегин""";NULL;60000
11;68;1;Сергей Довлатов как-то заметил: «Одни читают это слева направо, а другие — справа налево». О чём это Довлатов? Что у нас за кулисами?;Меню;NULL;70000
11;114;-1;ВОПРОС ТРИНАДЦАТОГО СЕКТОРА: Я и мой друг Алексей Кортнев любим две игры: «Что? Где? Когда?» и, конечно, гольф, которому мы уделяем очень много времени. Сейчас мы находимся на Кипре. И вот здесь нашему вниманию предоставились вот такие конструкции. Это непонятные трубки строительные, которые лежат возле деревьев. Что это значит? Для чего? И с чем его едят? ;Кормушки для грызунов;NULL;70000
11;115;-1;В 2007 году Министерство финансов Шри-Ланки обратилось с просьбой о помощи в связи с дефицитом монет. К кому именно оно обратилось и с какой просьбой? ;К детям, отдать мелочь;NULL;80000
11;116;-1;"Внимание, чёрный ящик!
В 2013 году студенты Лестерского университета рассчитали параметры некоторых объектов, а затем с помощью уравнения Бернулли вычислили силу, способную их разрушить. По их расчётам, для этого была необходима скорость: для одного объекта — 4 829, для второго — 6 662, а для третьего — 8 301 м/с. То, где студенты нашли данные для своих расчётов, сейчас находится в чёрном ящике. Что в чёрном ящике? ";"Сказка ""Три поросёнка""";"Чёрный ящик с книгой ""Три поросёнка""";90000
11;117;1;"Внимание, спички и магнит!
С помощью этих предметов французский писатель Бернар Вербер предлагает решить казалось бы неразрешимую проблему. Что нужно сделать, и какой проблеме идёт речь? ";Найти иголку в стоге сена;Спички и магнит;0
11;118;0;Перед вами современная интерпретация классической японской композиции из трёх обезьян. Что делает четвёртая обезьяна? ;Смотрит в телефон;NULL;0
11;119;0;За использование этого снимка фотограф Дэвид Слейтер первое время получал хорошие деньги, но после того, как этот снимок стал очень популярен в интернете, платить ему перестали, и он подал в суд иск о нарушении авторских прав. Почему его иск был отклонён?;Снимок сделала сама обезяьна;NULL;0
11;120;1;В XVIII веке биолог Жорж де Бюффон для книги «Естественная история» описывал новый вид обезьян из рода павианов, бабуинов. В процессе работы семейство, ранее выдавшее учёному кредит, потребовало через суд вернуть свои деньги. Назовите фамилию кредиторов.;Бабуин;NULL;0
11;121;1;В Москве много переулков, получивших своё название от профессий людей, которые там жили. Например, на месте Трубниковского переулка жили трубочисты и печники, на месте Кисловского — кислошники (те, кто заготавливал соления для царского стола). А кто жил на месте Воротниковского переулка?;Стражи городских ворот;NULL;0
11;122;-1;"Внимание, солана!
Перед вами шляпа, придуманная в XVI веке в Венеции. С какой целью придумали такую шляпу? ";Осветлять волосы на солнце;"Шляпа ""солана""";100000
